"filename", "language", "JSON with Comments", "JSON", "TypeScript", "JavaScript", "Markdown", "TypeScript JSX", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\louis\SiteVitrineViadex\README.md", "Markdown", 0, 0, 0, 0, 99, 0, 0, 0, 0, 49, 148
"c:\Users\louis\SiteVitrineViadex\components.json", "JSON", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20
"c:\Users\louis\SiteVitrineViadex\eslint.config.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 2, 30
"c:\Users\louis\SiteVitrineViadex\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 17, 0, 2, 19
"c:\Users\louis\SiteVitrineViadex\package-lock.json", "JSON", 0, 7122, 0, 0, 0, 0, 0, 0, 0, 1, 7123
"c:\Users\louis\SiteVitrineViadex\package.json", "JSON", 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 84
"c:\Users\louis\SiteVitrineViadex\postcss.config.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\louis\SiteVitrineViadex\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 37, 0, 0, 6, 43
"c:\Users\louis\SiteVitrineViadex\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 57, 0, 0, 2, 8, 67
"c:\Users\louis\SiteVitrineViadex\src\components\ContactForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 145, 0, 0, 2, 15, 162
"c:\Users\louis\SiteVitrineViadex\src\components\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 83, 0, 0, 0, 6, 89
"c:\Users\louis\SiteVitrineViadex\src\components\LoginModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 3, 6, 30
"c:\Users\louis\SiteVitrineViadex\src\components\Navigation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 1, 6, 52
"c:\Users\louis\SiteVitrineViadex\src\components\ScrollToTop.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 3, 6, 19
"c:\Users\louis\SiteVitrineViadex\src\components\admin\AppointmentManager.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 279, 0, 0, 11, 19, 309
"c:\Users\louis\SiteVitrineViadex\src\components\admin\ContactList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 218, 0, 0, 5, 17, 240
"c:\Users\louis\SiteVitrineViadex\src\components\formation\AboutCertifIAG.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 8, 47
"c:\Users\louis\SiteVitrineViadex\src\components\formation\FormationCTA.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 32
"c:\Users\louis\SiteVitrineViadex\src\components\formation\FormationHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 4, 18
"c:\Users\louis\SiteVitrineViadex\src\components\formation\FormationIntro.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 5, 34
"c:\Users\louis\SiteVitrineViadex\src\components\formation\FormationPartner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 8, 33
"c:\Users\louis\SiteVitrineViadex\src\components\formation\ObjectivesAndBenefits.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 7, 60
"c:\Users\louis\SiteVitrineViadex\src\components\formation\ProcessAndTarget.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 10, 59
"c:\Users\louis\SiteVitrineViadex\src\components\formation\TrainingInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 64, 0, 0, 0, 9, 73
"c:\Users\louis\SiteVitrineViadex\src\components\formation\WhyTrainInAI.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 7, 42
"c:\Users\louis\SiteVitrineViadex\src\components\home\AboutSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 4, 33
"c:\Users\louis\SiteVitrineViadex\src\components\home\BlogSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 135, 0, 0, 2, 10, 147
"c:\Users\louis\SiteVitrineViadex\src\components\home\CTASection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"c:\Users\louis\SiteVitrineViadex\src\components\home\FormationBanner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 33
"c:\Users\louis\SiteVitrineViadex\src\components\home\HeroBanner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 2, 5, 39
"c:\Users\louis\SiteVitrineViadex\src\components\home\ServicesList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 5, 54
"c:\Users\louis\SiteVitrineViadex\src\components\home\WhyChooseSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 0, 7, 55
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 8, 57
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 126, 0, 0, 0, 14, 140
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 7, 60
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 6
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 0, 6, 49
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 6, 37
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 105, 0, 0, 0, 11, 116
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 6, 57
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 60, 0, 0, 0, 6, 66
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 0, 9, 80
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 231, 0, 0, 0, 30, 261
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 326, 0, 0, 2, 36, 364
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 10
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\command.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 136, 0, 0, 0, 18, 154
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\context-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 181, 0, 0, 0, 18, 199
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 108, 0, 0, 0, 13, 121
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\drawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 104, 0, 0, 0, 13, 117
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 181, 0, 0, 0, 18, 199
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 152, 0, 0, 0, 25, 177
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\hover-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 6, 28
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 0, 8, 70
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 5, 25
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 216, 0, 0, 0, 19, 235
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 117, 0, 0, 0, 12, 129
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 107, 0, 0, 0, 11, 118
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 0, 6, 30
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 4, 27
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 5, 43
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\resizable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 6, 44
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 5, 47
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 145, 0, 0, 0, 14, 159
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 124, 0, 0, 0, 15, 139
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 4, 27
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 5, 30
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 107, 0, 0, 0, 11, 118
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 0, 7, 54
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 5, 25
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 115, 0, 0, 0, 13, 128
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 3, 34
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\toggle-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 9, 60
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 6, 44
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 7, 29
"c:\Users\louis\SiteVitrineViadex\src\components\home\ui\use-toast.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\louis\SiteVitrineViadex\src\config\api.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 10, 9, 50
"c:\Users\louis\SiteVitrineViadex\src\context\AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 10, 52
"c:\Users\louis\SiteVitrineViadex\src\hooks\use-toast.ts", "TypeScript", 0, 0, 159, 0, 0, 0, 0, 0, 2, 31, 192
"c:\Users\louis\SiteVitrineViadex\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 40, 0, 0, 5, 45
"c:\Users\louis\SiteVitrineViadex\src\lib\utils.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\louis\SiteVitrineViadex\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"c:\Users\louis\SiteVitrineViadex\src\pages\APropos.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 181, 0, 0, 5, 25, 211
"c:\Users\louis\SiteVitrineViadex\src\pages\Admin.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 106, 0, 0, 0, 10, 116
"c:\Users\louis\SiteVitrineViadex\src\pages\Blog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 163, 0, 0, 0, 15, 178
"c:\Users\louis\SiteVitrineViadex\src\pages\BlogPost.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 170, 0, 0, 0, 18, 188
"c:\Users\louis\SiteVitrineViadex\src\pages\Calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 204, 0, 0, 0, 23, 227
"c:\Users\louis\SiteVitrineViadex\src\pages\ConditionsUtilisation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 102, 0, 0, 0, 15, 117
"c:\Users\louis\SiteVitrineViadex\src\pages\Confidentialite.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 110, 0, 0, 0, 15, 125
"c:\Users\louis\SiteVitrineViadex\src\pages\Contact.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 99, 0, 0, 3, 13, 115
"c:\Users\louis\SiteVitrineViadex\src\pages\Cookies.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 115, 0, 0, 0, 13, 128
"c:\Users\louis\SiteVitrineViadex\src\pages\Formation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 6, 37
"c:\Users\louis\SiteVitrineViadex\src\pages\Index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 6, 36
"c:\Users\louis\SiteVitrineViadex\src\pages\MentionsLegales.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 74, 0, 0, 0, 11, 85
"c:\Users\louis\SiteVitrineViadex\src\pages\Methodologie.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 141, 0, 0, 3, 9, 153
"c:\Users\louis\SiteVitrineViadex\src\pages\PourquoiViadex.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 127, 0, 0, 5, 15, 147
"c:\Users\louis\SiteVitrineViadex\src\pages\Services.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 120, 0, 0, 3, 9, 132
"c:\Users\louis\SiteVitrineViadex\src\services\apiService.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 3, 12, 61
"c:\Users\louis\SiteVitrineViadex\src\services\authService.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 7, 6, 35
"c:\Users\louis\SiteVitrineViadex\src\services\blogService.ts", "TypeScript", 0, 0, 116, 0, 0, 0, 0, 0, 8, 21, 145
"c:\Users\louis\SiteVitrineViadex\src\services\contactService.ts", "TypeScript", 0, 0, 90, 0, 0, 0, 0, 0, 2, 15, 107
"c:\Users\louis\SiteVitrineViadex\src\services\databaseService.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 2, 2, 8
"c:\Users\louis\SiteVitrineViadex\src\services\index.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 1, 2, 7
"c:\Users\louis\SiteVitrineViadex\src\types\database.ts", "TypeScript", 0, 0, 62, 0, 0, 0, 0, 0, 3, 9, 74
"c:\Users\louis\SiteVitrineViadex\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\louis\SiteVitrineViadex\tailwind.config.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 0, 0, 3, 58
"c:\Users\louis\SiteVitrineViadex\tsconfig.app.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 2, 4, 31
"c:\Users\louis\SiteVitrineViadex\tsconfig.json", "JSON with Comments", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\louis\SiteVitrineViadex\tsconfig.node.json", "JSON", 0, 18, 0, 0, 0, 0, 0, 0, 2, 3, 23
"c:\Users\louis\SiteVitrineViadex\vite.config.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 1, 3, 23
"Total", "-", 19, 7268, 615, 34, 99, 6940, 77, 17, 96, 1047, 16212